Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST0001,157,2,10517.99,1,1,2,4,At-Risk
CUST0002,304,4,5845.63,1,2,1,4,At-Risk
CUST0003,292,2,10269.02,1,1,2,4,At-Risk
CUST0004,25,5,12215.6,3,3,2,8,Loyal/Regular
CUST0005,15,9,12804.43,3,4,2,9,Loyal/Regular
CUST0006,260,2,6380.85,1,1,1,3,Low-Engagement
CUST0007,342,2,16535.93,1,1,3,5,At-Risk
CUST0008,47,7,15225.210000000001,2,4,3,9,Loyal/Regular
CUST0009,62,3,1481.82,2,1,1,4,At-Risk
CUST0010,20,1,4407.69,3,1,1,5,At-Risk
CUST0011,26,3,6950.01,3,1,1,5,At-Risk
CUST0012,32,5,29431.890000000003,2,3,4,9,Loyal/Regular
CUST0013,17,5,9992.84,3,3,2,8,Loyal/Regular
CUST0014,1,8,31425.52,4,4,4,12,High-Value
CUST0015,114,2,31092.78,1,1,4,6,At-Risk
CUST0016,102,4,6068.66,1,2,1,4,At-Risk
CUST0017,4,8,40158.81,4,4,4,12,High-Value
CUST0018,6,4,49396.130000000005,4,2,4,10,High-Value
CUST0019,19,5,25793.420000000002,3,3,4,10,High-Value
CUST0020,16,4,10485.060000000001,3,2,2,7,Loyal/Regular
CUST0021,6,8,15873.130000000001,4,4,3,11,High-Value
CUST0022,1,8,47183.81,4,4,4,12,High-Value
CUST0023,9,6,21736.72,4,3,3,10,High-Value
CUST0024,18,6,27664.13,3,3,4,10,High-Value
CUST0025,31,3,32355.89,3,1,4,8,Loyal/Regular
CUST0026,132,5,9821.08,1,3,2,6,At-Risk
CUST0027,19,9,13623.49,3,4,3,10,High-Value
CUST0028,21,8,56132.93,3,4,4,11,High-Value
CUST0029,293,1,1915.25,1,1,1,3,Low-Engagement
CUST0030,33,1,301.78,2,1,1,4,At-Risk
CUST0031,88,3,18051.36,1,1,3,5,At-Risk
CUST0032,28,5,37676.93,3,3,4,10,High-Value
CUST0033,32,2,6692.4,2,1,1,4,At-Risk
CUST0034,8,6,31630.480000000003,4,3,4,11,High-Value
CUST0035,21,4,14484.939999999999,3,2,3,8,Loyal/Regular
CUST0036,76,6,26349.46,2,3,4,9,Loyal/Regular
CUST0037,242,2,3688.2300000000005,1,1,1,3,Low-Engagement
CUST0038,17,4,13589.75,3,2,3,8,Loyal/Regular
CUST0039,58,3,8122.47,2,1,2,5,At-Risk
CUST0040,41,4,11612.490000000002,2,2,2,6,At-Risk
CUST0041,68,4,6400.78,2,2,1,5,At-Risk
CUST0043,298,1,2083.95,1,1,1,3,Low-Engagement
CUST0044,35,6,38473.39,2,3,4,9,Loyal/Regular
CUST0045,82,3,11761.89,2,1,2,5,At-Risk
CUST0046,23,5,23101.93,3,3,3,9,Loyal/Regular
CUST0047,48,3,14019.46,2,1,3,6,At-Risk
CUST0048,15,3,37552.98,3,1,4,8,Loyal/Regular
CUST0049,6,6,52853.78,4,4,4,12,High-Value
CUST0050,23,5,18275.71,3,3,3,9,Loyal/Regular
CUST0051,3,4,15893.81,4,2,3,9,Loyal/Regular
CUST0052,15,2,13545.54,3,1,3,7,Loyal/Regular
CUST0053,43,4,31472.91,2,2,4,8,Loyal/Regular
CUST0054,55,2,31050.05,2,1,4,7,Loyal/Regular
